Territory,Same-sex sexual activity,Recognition of same-sex unions,Same-sex marriage,Adoption by same-sex couples,LGBT people allowed to serve openly in military?,Anti-discrimination laws concerning sexual orientation,Laws concerning gender identity/expression
Benin,Yes,No,No,No,Unknown,No,Unknown
Burkina Faso,Yes,No,No,No,Unknown,No,Unknown
Cape Verde,Yes,No,No,No,Unknown,Yes,Unknown
Gambia,No,No,No,No,No,No,No
Ghana,No,No,No,No,No,No,No
Guinea,No,No,No,No,No,No,No
Guinea-Bissau,Yes,No,No,No,Unknown,No,Unknown
Ivory Coast,Yes,No,No,No,Unknown,No,Unknown
Liberia,No,No,No,No,No,No,No
Mali,No,No,No,No,Unknown,No,No
Mauritania,No,No,No,No,No,No,No
Niger,Yes,No,No,No,Unknown,No,No
Nigeria,No,No,No,No,No,No,No
"Saint Helena, Ascension and Tristan da Cunha",Yes,Yes,Yes,Yes,Yes,Yes,Unknown
Senegal,No,No,No,No,No,No,No
Sierra Leone,No,No,No,No,No,No,No
Togo,No,No,No,No,No,No,No
Cameroon,No,No,No,No,No,No,No
Central African Republic,Yes,No,No,No,Unknown,No,No
Chad,No,No,No,No,No,Yes,No
Democratic Republic of the Congo,Yes,No,No,No,Unknown,No,No
Republic of the Congo,Yes,No,No,No,Unknown,No,No
Equatorial Guinea,Yes,No,No,No,Unknown,No,No
Gabon,Yes,No,No,No,Unknown,No,Unknown
São Tomé and Príncipe,Yes,No,No,No,Unknown,Yes,Unknown
Burundi,No,No,No,No,No,No,No
Djibouti,Yes,No,No,No,Unknown,No,No
Eritrea,No,No,No,No,No,No,No
Ethiopia,No,No,No,No,No,No,No
Kenya,No,No,No,No,No,Yes,Yes
Rwanda,Yes,No,No,No,Unknown,No,No
Somalia,No,No,No,No,No,No,No
Somaliland,No,No,No,No,No,No,No
South Sudan,No,No,No,No,No,No,No
Tanzania,No,No,No,No,No,No,No
Uganda,No,No,No,No,No,No,No
Comoros,No,No,No,No,No,No,No
French Southern and Antarctic Lands,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Madagascar,Yes,No,No,No,Unknown,No,Unknown
Mauritius,Yes,No,No,No,No,Yes,Unknown
Mayotte,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Réunion,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Seychelles,Yes,No,No,No,Unknown,Yes,Unknown
Angola,Yes,No,No,No,No,Yes,Unknown
Botswana,Yes,No,No,No,Yes,Yes,Yes
Eswatini,No,No,No,No,No,No,No
Lesotho,Yes,No,No,No,Unknown,Yes,Unknown
Malawi,No,No,No,No,No,No,No
Mozambique,Yes,No,No,No,No,Yes,Unknown
Namibia,Yes,No,No,No,No,Yes,Yes
South Africa,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Zambia,No,No,No,No,No,No,No
Zimbabwe,No,No,No,No,No,No,No
Bermuda,Yes,Yes,No,Yes,Yes,Yes,No
Canada,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Greenland,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Mexico,Yes,Yes,Yes,Yes,Unknown,Yes,Yes
Saint Pierre and Miquelon,Yes,Yes,Yes,Yes,Yes,Yes,Yes
United States,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Belize,Yes,No,No,No,No,Yes,No
Costa Rica,Yes,Yes,Yes,Yes,Unknown,Yes,Yes
El Salvador,Yes,No,No,No,Yes,Yes,No
Guatemala,Yes,No,No,No,Unknown,Yes,No
Honduras,Yes,No,No,No,No,Yes,No
Nicaragua,Yes,No,No,No,Unknown,Yes,No
Panama,Yes,No,No,No,Unknown,Yes,Yes
Anguilla,Yes,No,No,No,Yes,No,Unknown
Antigua and Barbuda,Yes,No,No,No,No,No,No
Aruba,Yes,Yes,Yes,Yes,Yes,Yes,Unknown
Bahamas,Yes,No,No,No,Yes,No,No
Barbados,Yes,No,No,No,No,Yes,No
Bonaire,Yes,Yes,Yes,Yes,Yes,Yes,Yes
British Virgin Islands,Yes,No,No,No,Yes,Yes,No
Cayman Islands,Yes,Yes,No,Yes,Yes,No,No
Cuba,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Curaçao,Yes,Yes,Yes,Yes,Yes,Yes,Unknown
Dominica,Yes,No,No,No,Unknown,No,No
Dominican Republic,Yes,No,No,No,No,No,No
Grenada,No,No,No,No,Unknown,No,No
Guadeloupe,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Haiti,Yes,No,No,No,Unknown,No,No
Jamaica,No,No,No,No,No,No,No
Martinique,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Montserrat,Yes,No,No,No,Yes,Yes,Unknown
Puerto Rico,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Saba,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Saint Barthélemy,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Saint Kitts and Nevis,Yes,No,No,No,No,No,Unknown
Saint Lucia,No,No,No,No,Unknown,Yes,No
Saint Martin,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Saint Vincent and the Grenadines,No,No,No,No,Unknown,No,Unknown
Sint Eustatius,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sint Maarten,Yes,No,No,No,Yes,Yes,Unknown
Trinidad and Tobago,No,No,No,No,No,No,No
Turks and Caicos Islands,Yes,No,No,No,Yes,Yes,No
United States Virgin Islands,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Argentina,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Bolivia,Yes,Yes,No,Yes,Yes,Yes,Yes
Brazil,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Chile,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Colombia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ecuador,Yes,Yes,Yes,No,Unknown,Yes,Yes
Falkland Islands,Yes,Yes,Yes,Yes,Yes,Yes,No
French Guiana,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Guyana,No,No,No,Unknown,Yes,No,No
Paraguay,Yes,No,No,No,Yes,Yes,No
Peru,Yes,No,No,No,Yes,Yes,Yes
South Georgia and the South Sandwich Islands,Yes,Yes,Yes,Unknown,Yes,Unknown,No
Suriname,Yes,No,Yes,No,Unknown,Yes,Yes
Uruguay,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Venezuela,Yes,No,No,No,Yes,Yes,No
Russia,Yes,No,No,No,Yes,No,No
Kazakhstan,Yes,No,No,No,Yes,No,Yes
Kyrgyzstan,Yes,No,No,No,Unknown,No,Yes
Tajikistan,Yes,No,No,No,Unknown,No,Yes
Turkmenistan,No,No,No,No,No,No,No
Uzbekistan,No,No,No,No,No,No,No
Abkhazia,Yes,No,No,No,Unknown,No,Unknown
Akrotiri and Dhekelia,Yes,Yes,Yes,Unknown,Yes,Yes,Unknown
Armenia,Yes,No,No,No,No,No,No
Azerbaijan,Yes,No,No,No,No,No,No
Bahrain,Yes,No,No,No,No,No,Yes
Cyprus,Yes,Yes,No,No,Yes,Yes,Yes
Egypt,Yes,No,No,No,No,No,No
Georgia,Yes,No,No,No,Unknown,Yes,Yes
Iran,No,No,No,No,No,No,Yes
Iraq,No,No,No,No,No,No,No
Israel,Yes,Yes,No,Yes,Yes,Yes,Yes
Jordan,Yes,No,No,No,Unknown,No,Yes
Kuwait,No,No,No,No,No,No,No
Lebanon,Yes,No,No,No,No,No,Yes
Northern Cyprus,Yes,No,No,No,No,Yes,Yes
Oman,No,No,No,No,No,No,No
Palestine,Yes,No,No,No,Unknown,No,No
Qatar,No,No,No,No,No,No,No
Saudi Arabia,No,No,No,No,No,No,No
South Ossetia,Yes,No,No,No,Unknown,No,Unknown
Syria,Unknown,No,No,Unknown,Unknown,Unknown,Unknown
Turkey,Yes,No,No,No,No,No,Yes
United Arab Emirates,No,No,No,No,No,No,No
Yemen,No,No,No,No,No,No,No
Afghanistan,No,No,No,No,No,No,No
Bangladesh,No,No,No,No,No,No,Yes
Bhutan,Yes,No,No,No,No,Yes,Yes
British Indian Ocean Territory,Yes,Yes,Yes,Unknown,Yes,Unknown,Unknown
India,Yes,Yes,No,No,No,Yes,Yes
Maldives,No,No,No,No,No,No,No
Nepal,Yes,No,No,No,Yes,Yes,No
Pakistan,No,No,No,No,No,Yes,Yes
Sri Lanka,No,No,No,No,No,Yes,Yes
China,Yes,No,No,No,Yes,Yes,Yes
Hong Kong,Yes,No,No,Yes,Unknown,Yes,Yes
Japan,Yes,No,No,No,Yes,No,Yes
Macau,Yes,No,No,No,Unknown,Yes,Unknown
Mongolia,Yes,No,No,No,Yes,Yes,Yes
North Korea,Yes,No,No,No,Yes,No,No
South Korea,Yes,No,No,No,No,Yes,Yes
Taiwan,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Aceh,No,No,No,No,No,Yes,Yes
Brunei,No,No,No,No,No,No,No
Cambodia,Yes,No,No,No,Unknown,No,No
Indonesia,Yes,No,No,No,No,Yes,Yes
Laos,Yes,No,No,No,Unknown,No,Unknown
Malaysia,No,No,No,No,No,No,No
Myanmar,No,No,No,No,No,No,No
Philippines,Yes,No,No,No,Yes,Yes,No
Singapore,Yes,No,No,Unknown,Yes,Yes,Yes
Thailand,Yes,Yes,Yes,Yes,Yes,Yes,No
Timor-Leste,Yes,No,No,Yes,Unknown,Yes,Unknown
Vietnam,Yes,No,No,No,Yes,Yes,Yes
Austria,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Czech Republic,Yes,Yes,No,Yes,Yes,Yes,Yes
Germany,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Hungary,Yes,Yes,No,No,Yes,Yes,Yes
Liechtenstein,Yes,Yes,Yes,Yes,Unknown,Yes,No
Poland,Yes,No,No,No,Yes,Yes,Yes
Slovakia,Yes,No,No,No,Yes,Yes,Yes
Slovenia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Switzerland,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Abkhazia,Yes,No,No,No,Unknown,No,Unknown
Armenia,Yes,No,No,No,No,No,No
Azerbaijan,Yes,No,No,No,No,No,No
Belarus,Yes,No,No,No,No,No,Yes
Georgia,Yes,No,No,No,Unknown,Yes,Yes
Kazakhstan,Yes,No,No,No,Yes,No,Yes
Moldova,Yes,No,No,No,Yes,Yes,Yes
Russia,Yes,No,No,No,Yes,No,No
South Ossetia,Yes,No,No,No,Unknown,No,Unknown
Transnistria,Yes,No,No,No,Unknown,No,Unknown
Ukraine,Yes,No,No,No,Yes,Yes,Yes
Denmark,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Estonia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Faroe Islands,Yes,Yes,Yes,Yes,Yes,Yes,No
Finland,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Iceland,Yes,Yes,Yes,Yes,Unknown,Yes,Yes
Latvia,Yes,Yes,No,No,Yes,Yes,Yes
Lithuania,Yes,Yes,No,Yes,Yes,Yes,Yes
Norway,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Sweden,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Akrotiri and Dhekelia,Yes,Yes,Yes,Unknown,Yes,Yes,Unknown
Albania,Yes,No,No,No,Yes,Yes,No
Andorra,Yes,Yes,Yes,Yes,Unknown,Yes,Yes
Bosnia and Herzegovina,Yes,No,No,No,Yes,Yes,Yes
Bulgaria,Yes,No,No,No,Yes,Yes,Yes
Croatia,Yes,Yes,No,Yes,Yes,Yes,Yes
Cyprus,Yes,Yes,No,No,Yes,Yes,Yes
Gibraltar,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Greece,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Italy,Yes,Yes,No,Yes,Yes,Yes,Yes
Kosovo,Yes,No,No,No,Yes,Yes,Yes
Malta,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Montenegro,Yes,Yes,No,No,Yes,Yes,Yes
North Macedonia,Yes,No,No,No,Yes,Yes,Yes
Northern Cyprus,Yes,No,No,No,No,Yes,Yes
Portugal,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Romania,Yes,No,No,No,Yes,Yes,Yes
San Marino,Yes,Yes,No,Yes,Unknown,Yes,No
Serbia,Yes,No,No,No,Yes,Yes,Yes
Spain,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Turkey,Yes,No,No,No,No,No,Yes
Vatican City,Yes,No,No,No,Unknown,No,No
Belgium,Yes,Yes,Yes,Yes,Yes,Yes,Yes
France,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Guernsey,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Ireland,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Isle of Man,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Jersey,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Luxembourg,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Monaco,Yes,Yes,No,No,Yes,Yes,Unknown
Netherlands,Yes,Yes,Yes,Yes,Yes,Yes,Yes
United Kingdom,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Australia Islands and Norfolk Island,Yes,Yes,Yes,Yes,Yes,Yes,Yes
New Zealand,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Fiji,Yes,No,No,No,Unknown,Yes,Unknown
Indonesia,Yes,No,No,No,No,Yes,Yes
New Caledonia,Yes,Yes,Yes,Yes,Yes,Yes,Yes
Papua New Guinea,No,No,No,No,No,No,No
Solomon Islands,No,No,No,No,Unknown,No,No
Vanuatu,Yes,No,No,No,Unknown,Yes,No
